,product1,product2,id,dzien_rozliczenia,k
1666,86.255,46.64,3,2023-10-28,8
1667,54.4925,28.36,3,2023-10-30,8
1668,71.60875,39.5475,3,2023-10-31,8
1669,73.00125,39.7025,3,2023-11-02,8
1670,75.1475,41.2375,3,2023-11-03,8
1671,79.33,43.4225,3,2023-11-04,8
1672,58.50383333333334,22.962619047619047,4,2023-10-06,8
1673,122.03316666666667,45.46685714285714,4,2023-10-07,8
1674,50.60345238095238,20.19985714285714,4,2023-10-09,8
1675,60.97039285714286,23.49521428571429,4,2023-10-10,8
1676,67.5142619047619,26.828619047619053,4,2023-10-11,8
1677,76.36575396825397,31.49830158730158,4,2023-10-12,8
1678,59.92485714285716,22.49088888888888,4,2023-10-13,8
1679,124.20466666666661,45.59085714285714,4,2023-10-14,8
1680,52.43427777777778,20.392444444444447,4,2023-10-16,8
1681,60.035035714285726,23.678738095238096,4,2023-10-17,8
1682,72.64533333333333,28.692761904761902,4,2023-10-18,8
1683,73.28811904761903,30.235476190476188,4,2023-10-19,8
1684,55.584047619047624,21.48209523809524,4,2023-10-20,8
1685,119.7376349206349,44.163476190476196,4,2023-10-21,8
1686,50.577333333333335,19.60466666666667,4,2023-10-23,8
1687,57.22975,22.815833333333334,4,2023-10-24,8
1688,66.59235714285715,27.61009523809524,4,2023-10-25,8
1689,68.15095238095235,26.535666666666668,4,2023-10-26,8
1690,54.758666666666684,21.629809523809527,4,2023-10-27,8
1691,119.13864285714286,43.03330952380953,4,2023-10-28,8
1692,52.738000000000014,20.770714285714284,4,2023-10-30,8
1693,59.35941666666667,23.274285714285714,4,2023-10-31,8
1694,72.80992857142857,28.024809523809523,4,2023-11-02,8
1695,55.61405555555556,21.737444444444442,4,2023-11-03,8
1696,122.40513492063494,45.55054761904763,4,2023-11-04,8
1697,32.71,24.305,6,2023-10-06,8
1698,61.315,39.71,6,2023-10-07,8
1699,33.9025,24.985,6,2023-10-09,8
1700,46.5725,33.19,6,2023-10-10,8
1701,88.655,54.0,6,2023-10-11,8
1702,54.465,40.04,6,2023-10-12,8
1703,32.61,23.855,6,2023-10-13,8
1704,61.115,39.59,6,2023-10-14,8
1705,34.93,25.145,6,2023-10-16,8
1706,47.55,33.995,6,2023-10-17,8
1707,88.505,53.135,6,2023-10-18,8
1708,54.76,39.605,6,2023-10-19,8
1709,33.3,24.005,6,2023-10-20,8
1710,60.3425,38.585,6,2023-10-21,8
1711,33.545,24.4,6,2023-10-23,8
1712,46.695,33.6,6,2023-10-24,8
1713,87.6825,54.045,6,2023-10-25,8
1714,53.86,39.415,6,2023-10-26,8
1715,32.66,22.665,6,2023-10-27,8
1716,59.22,37.725,6,2023-10-28,8
1717,33.5575,23.9,6,2023-10-30,8
1718,46.26,33.03,6,2023-10-31,8
1719,50.54,37.26,6,2023-11-02,8
1720,34.1675,25.35,6,2023-11-03,8
1721,55.275,37.29,6,2023-11-04,8
1722,64.735,35.42,7,2023-10-06,8
1723,108.38,55.44,7,2023-10-07,8
1724,52.5,32.6,7,2023-10-09,8
1725,75.17,40.38,7,2023-10-10,8
1726,76.625,40.97,7,2023-10-11,8
1727,81.865,46.45,7,2023-10-12,8
1728,63.11,35.37,7,2023-10-13,8
1729,108.87,55.45,7,2023-10-14,8
1730,53.285,32.52,7,2023-10-16,8
1731,77.09,41.47,7,2023-10-17,8
1732,76.775,41.51,7,2023-10-18,8
1733,81.16,46.74,7,2023-10-19,8
1734,66.695,35.89,7,2023-10-20,8
1735,106.51,53.92,7,2023-10-21,8
1736,54.58,34.03,7,2023-10-23,8
1737,77.35,42.11,7,2023-10-24,8
1738,76.215,41.33,7,2023-10-25,8
1739,80.05,46.11,7,2023-10-26,8
1740,64.22,35.57,7,2023-10-27,8
1741,105.09,52.88,7,2023-10-28,8
1742,51.385,31.92,7,2023-10-30,8
1743,74.28,40.03,7,2023-10-31,8
1744,77.285,44.13,7,2023-11-02,8
1745,64.625,35.35,7,2023-11-03,8
1746,107.18,54.95,7,2023-11-04,8
1747,122.14638062687067,44.17419257585802,8,2023-10-06,8
1748,102.96187674254949,35.62338453136121,8,2023-10-07,8
1749,69.52037654450932,26.11239125374159,8,2023-10-09,8
1750,95.67418415999073,34.237725965360085,8,2023-10-10,8
1751,89.06047569207489,35.0118353232222,8,2023-10-11,8
1752,92.36505466210127,34.691546479371986,8,2023-10-12,8
1753,122.91684084285309,43.14264303789093,8,2023-10-13,8
1754,102.75683807075032,36.210901051843024,8,2023-10-14,8
1755,72.30159976230827,27.262821246520456,8,2023-10-16,8
1756,97.57716436190655,34.858560466576456,8,2023-10-17,8
1757,89.03777368334623,34.63114776566108,8,2023-10-18,8
1758,89.6856893824836,34.13713723674046,8,2023-10-19,8
1759,116.76827705594232,41.407755534084714,8,2023-10-20,8
1760,106.67100887659598,38.868257752980014,8,2023-10-21,8
1761,70.37075602489782,27.070252832669432,8,2023-10-23,8
1762,95.84176166346067,35.03655520345464,8,2023-10-24,8
1763,88.01678779206863,34.842191233651334,8,2023-10-25,8
1764,88.28540109874409,33.165490069210726,8,2023-10-26,8
1765,115.34418035124806,41.62969609295748,8,2023-10-27,8
1766,103.52858370863862,34.93140545827425,8,2023-10-28,8
1767,69.38634707992917,26.137690134505146,8,2023-10-30,8
1768,97.70125585476514,35.26121272959727,8,2023-10-31,8
1769,84.76460049232254,31.885795232140953,8,2023-11-02,8
1770,110.59454382148071,41.03683133712875,8,2023-11-03,8
1771,101.17770538368411,35.57229708088928,8,2023-11-04,8
1772,56.7575,20.69,9,2023-10-06,8
1773,75.885,29.505,9,2023-10-07,8
1774,43.89,16.755,9,2023-10-09,8
1775,55.07716666666667,22.225,9,2023-10-10,8
1776,58.95177083333333,23.660208333333333,9,2023-10-11,8
1777,61.135,24.405,9,2023-10-12,8
1778,56.435,20.023333333333333,9,2023-10-13,8
1779,77.255,29.465,9,2023-10-14,8
1780,43.88,16.25,9,2023-10-16,8
1781,59.34716666666667,23.945,9,2023-10-17,8
1782,60.2978125,23.891875,9,2023-10-18,8
1783,61.9525,25.425,9,2023-10-19,8
1784,55.31,20.66,9,2023-10-20,8
1785,75.775,28.045,9,2023-10-21,8
1786,45.605,17.95,9,2023-10-23,8
1787,59.11,25.59,9,2023-10-24,8
1788,60.77125,24.75375,9,2023-10-25,8
1789,62.9475,26.10166666666667,9,2023-10-26,8
1790,55.4825,21.905,9,2023-10-27,8
1791,77.0075,29.665,9,2023-10-28,8
1792,44.5,16.6,9,2023-10-30,8
1793,56.0475,23.275,9,2023-10-31,8
1794,58.225,23.68,9,2023-11-02,8
1795,54.0325,21.085,9,2023-11-03,8
1796,73.3125,27.685,9,2023-11-04,8
1797,63.555,28.23,37,2023-10-06,8
1798,102.05,42.23,37,2023-10-07,8
1799,50.745,24.9,37,2023-10-09,8
1800,63.4,28.2,37,2023-10-10,8
1801,70.52,31.61,37,2023-10-11,8
1802,69.63,30.31,37,2023-10-12,8
1803,62.645,27.39,37,2023-10-13,8
1804,106.05,44.46,37,2023-10-14,8
1805,50.98,23.94,37,2023-10-16,8
1806,62.45,27.9,37,2023-10-17,8
1807,68.645,30.1,37,2023-10-18,8
1808,68.925,29.92,37,2023-10-19,8
1809,62.875,27.53,37,2023-10-20,8
1810,102.99,43.38,37,2023-10-21,8
1811,50.23,23.53,37,2023-10-23,8
1812,63.57,29.38,37,2023-10-24,8
1813,68.75,29.21,37,2023-10-25,8
1814,70.63,31.07,37,2023-10-26,8
1815,64.78,30.05,37,2023-10-27,8
1816,105.0,43.52,37,2023-10-28,8
1817,50.8,24.69,37,2023-10-30,8
1818,63.44,27.46,37,2023-10-31,8
1819,65.025,29.41,37,2023-11-02,8
1820,64.15,29.48,37,2023-11-03,8
1821,102.49,43.37,37,2023-11-04,8
